,cotacao_venda,data_cotacao
413,5.4921,2024-08-26
414,5.4969,2024-08-27
415,5.5315,2024-08-28
416,5.6358,2024-08-29
417,5.6562,2024-08-30
418,5.623,2024-09-02
419,5.6224,2024-09-03
420,5.6359,2024-09-04
421,5.6049,2024-09-05
422,5.5702,2024-09-06
423,5.6097,2024-09-09
424,5.6254,2024-09-10
425,5.6387,2024-09-11
426,5.6554,2024-09-12
427,5.5717,2024-09-13
428,5.5207,2024-09-16
429,5.501,2024-09-17
430,5.4767,2024-09-18
431,5.4189,2024-09-19
432,5.4775,2024-09-20
433,5.5446,2024-09-23
434,5.4702,2024-09-24
435,5.4736,2024-09-25
436,5.4412,2024-09-26
437,5.4431,2024-09-27
438,5.4481,2024-09-30
439,5.4521,2024-10-01
440,5.4305,2024-10-02
441,5.485,2024-10-03
442,5.4686,2024-10-04
443,5.4626,2024-10-07
444,5.5197,2024-10-08
445,5.5737,2024-10-09
446,5.5819,2024-10-10
447,5.6263,2024-10-11
448,5.6045,2024-10-14
449,5.6378,2024-10-15
450,5.6749,2024-10-16
451,5.6758,2024-10-17
452,5.6672,2024-10-18
453,5.7068,2024-10-21
454,5.6958,2024-10-22
455,5.7149,2024-10-23
456,5.7087,2024-10-24
457,5.6969,2024-10-25
458,5.6988,2024-10-28
459,5.714,2024-10-29
460,5.7801,2024-10-30
461,5.7779,2024-10-31
462,5.8073,2024-11-01
463,5.7898,2024-11-04
464,5.7846,2024-11-05
465,5.7648,2024-11-06
466,5.6624,2024-11-07
467,5.7648,2024-11-08
468,5.798,2024-11-11
469,5.7694,2024-11-12
470,5.7713,2024-11-13
471,5.7885,2024-11-14
472,5.7603,2024-11-18
473,5.7743,2024-11-19
474,5.8173,2024-11-21
475,5.8124,2024-11-22
476,5.8002,2024-11-25
477,5.799,2024-11-26
478,5.8291,2024-11-27
479,5.9871,2024-11-28
480,6.0535,2024-11-29
481,6.0634,2024-12-02
482,6.0707,2024-12-03
483,6.0581,2024-12-04
484,5.9849,2024-12-05
485,6.0293,2024-12-06
486,6.057,2024-12-09
487,6.0529,2024-12-10
488,6.032,2024-12-11
489,5.9408,2024-12-12
490,6.04,2024-12-13
491,6.0509,2024-12-16
492,6.1685,2024-12-17
493,6.1624,2024-12-18
494,6.1841,2024-12-19
495,6.078,2024-12-20
496,6.1612,2024-12-23
497,6.1541,2024-12-24
498,6.1656,2024-12-26
499,6.1991,2024-12-27
500,6.1923,2024-12-30
501,6.1923,2024-12-31
